,title,views,reads,ratio,fans,date,time
0,1 - GPT4All is the Local ChatGPT for your documentsâ€¦ and it is free!,4696,904,19.250425894378193,71,2023-05-16,22
1,"2 - Hope for the best, plan for the worst",23,6,26.08695652173913,0,2023-05-16,22
2,3 - Automate Youtube video views with python and Selenium,145,42,28.96551724137931,5,2023-05-16,22
3,4 - Why We Still Need One-Minute Managers,157,4,2.5477707006369426,3,2023-05-16,22
4,5 - Answering Question About your Documents Using LangChain (and NOT OpenAI),8372,1750,20.903010033444815,177,2023-05-16,22
5,6 - Why we still need One Minute Managers,8,1,12.5,0,2023-05-16,22
6,7 - Open Assistant AI is the best,227,92,40.52863436123348,3,2023-05-16,22
7,8 - PLCâ€¦ The code that moves the world we live in,83,22,26.50602409638554,2,2023-05-16,22
8,9 - Lesson Learned?,60,31,51.666666666666664,0,2023-05-16,22
9,10 - AI Writer assistantâ€¦ for FREE,188,80,42.5531914893617,13,2023-05-16,22
10,11 - Bridging the Gap Between Academia and Industry,65,18,27.692307692307693,8,2023-05-16,22
11,12 - When you give up on Quality,26,6,23.076923076923077,3,2023-05-16,22
12,"13 - Write down everything, send email to everyone",36,27,75.0,0,2023-05-16,22
13,14 - Give your python code a nice GUI,59,20,33.898305084745765,0,2023-05-16,22
14,15 - Maintenance Override Switch,82,31,37.80487804878049,1,2023-05-16,22
15,16 - If it worksâ€¦ donâ€™t touch it!,31,15,48.38709677419355,1,2023-05-16,22
16,17 - Donâ€™t ask your Final Element to Solve your logic problems,23,15,65.21739130434783,0,2023-05-16,22
17,18 - Timer on Delay,41,20,48.78048780487805,2,2023-05-16,22
18,19 - Python and API to download your favorite Anime episodes,17,2,11.764705882352942,0,2023-05-16,22
19,20 - The twilight of maintenance?,31,17,54.83870967741935,1,2023-05-16,22
20,21 - Explain me like I am 50,65,29,44.61538461538461,4,2023-05-16,22
