,title,views,reads,ratio,fans,date,time
0,1 - Create a Chatbot for your website in 5 minutes,491,105,21.384928716904277,7,2023-05-20,23
1,2 - Lesson Learned?,47,18,38.297872340425535,3,2023-05-20,23
2,3 - GPT4All is the Local ChatGPT for your documentsâ€¦ and it is free!,22062,4027,18.253104886229718,328,2023-05-20,23
3,"4 - Hope for the best, plan for the worst",30,9,30.0,1,2023-05-20,23
4,5 - Automate Youtube video views with python and Selenium,194,63,32.47422680412371,7,2023-05-20,23
5,6 - Why We Still Need One-Minute Managers,165,4,2.4242424242424243,3,2023-05-20,23
6,7 - Answering Question About your Documents Using LangChain (and NOT OpenAI),14350,2857,19.909407665505228,293,2023-05-20,23
7,8 - Why we still need One Minute Managers,8,1,12.5,0,2023-05-20,23
8,9 - Open Assistant AI is the best,271,112,41.32841328413284,4,2023-05-20,23
9,10 - PLCâ€¦ The code that moves the world we live in,110,29,26.363636363636363,2,2023-05-20,23
10,11 - Lesson Learned?,60,31,51.666666666666664,0,2023-05-20,23
11,12 - AI Writer assistantâ€¦ for FREE,273,113,41.391941391941394,18,2023-05-20,23
12,13 - Bridging the Gap Between Academia and Industry,71,20,28.169014084507044,8,2023-05-20,23
13,14 - When you give up on Quality,26,6,23.076923076923077,3,2023-05-20,23
14,"15 - Write down everything, send email to everyone",39,27,69.23076923076923,0,2023-05-20,23
15,16 - Give your python code a nice GUI,68,24,35.294117647058826,0,2023-05-20,23
16,17 - Maintenance Override Switch,84,31,36.904761904761905,1,2023-05-20,23
17,18 - If it worksâ€¦ donâ€™t touch it!,31,15,48.38709677419355,1,2023-05-20,23
18,19 - Donâ€™t ask your Final Element to Solve your logic problems,24,15,62.5,0,2023-05-20,23
19,20 - Timer on Delay,41,20,48.78048780487805,2,2023-05-20,23
20,21 - Python and API to download your favorite Anime episodes,18,3,16.666666666666668,0,2023-05-20,23
21,22 - The twilight of maintenance?,31,17,54.83870967741935,1,2023-05-20,23
22,23 - Explain me like I am 50,85,38,44.705882352941174,6,2023-05-20,23
