,title,views,reads,ratio,fans,date,time
0,1 - GPT4All is the Local ChatGPT for your documentsâ€¦ and it is free!,3231,700,21.66511915815537,58,2023-05-16,15
1,"2 - Hope for the best, plan for the worst",22,6,27.272727272727273,0,2023-05-16,15
2,3 - Automate Youtube video views with python and Selenium,138,41,29.71014492753623,5,2023-05-16,15
3,4 - Why We Still Need One-Minute Managers,157,4,2.5477707006369426,3,2023-05-16,15
4,5 - Answering Question About your Documents Using LangChain (and NOT OpenAI),7847,1642,20.92519434178667,170,2023-05-16,15
5,6 - Why we still need One Minute Managers,8,1,12.5,0,2023-05-16,15
6,7 - Open Assistant AI is the best,223,92,41.25560538116592,3,2023-05-16,15
7,8 - PLCâ€¦ The code that moves the world we live in,79,21,26.582278481012658,2,2023-05-16,15
8,9 - Lesson Learned?,60,31,51.666666666666664,0,2023-05-16,15
9,10 - AI Writer assistantâ€¦ for FREE,181,78,43.0939226519337,13,2023-05-16,15
10,11 - Bridging the Gap Between Academia and Industry,63,18,28.571428571428573,8,2023-05-16,15
11,12 - When you give up on Quality,26,6,23.076923076923077,3,2023-05-16,15
12,"13 - Write down everything, send email to everyone",36,27,75.0,0,2023-05-16,15
13,14 - Give your python code a nice GUI,59,20,33.898305084745765,0,2023-05-16,15
14,15 - Maintenance Override Switch,82,31,37.80487804878049,1,2023-05-16,15
15,16 - If it worksâ€¦ donâ€™t touch it!,31,15,48.38709677419355,1,2023-05-16,15
16,17 - Donâ€™t ask your Final Element to Solve your logic problems,23,15,65.21739130434783,0,2023-05-16,15
17,18 - Timer on Delay,41,20,48.78048780487805,2,2023-05-16,15
18,19 - Python and API to download your favorite Anime episodes,17,2,11.764705882352942,0,2023-05-16,15
19,20 - The twilight of maintenance?,31,17,54.83870967741935,1,2023-05-16,15
20,21 - Explain me like I am 50,63,29,46.03174603174603,4,2023-05-16,15
