,title,views,reads,ratio,fans,date,time
0,1 - GPT4All is the Local ChatGPT for your documentsâ€¦ and it is free!,735,192,26.122448979591837,20,2023-05-15,17
1,"2 - Hope for the best, plan for the worst",20,5,25.0,0,2023-05-15,17
2,3 - Automate Youtube video views with python and Selenium,133,39,29.32330827067669,5,2023-05-15,17
3,4 - Why We Still Need One-Minute Managers,157,4,2.5477707006369426,3,2023-05-15,17
4,5 - Answering Question About your Documents Using LangChain (and NOT OpenAI),6425,1374,21.3852140077821,148,2023-05-15,17
5,6 - Why we still need One Minute Managers,8,1,12.5,0,2023-05-15,17
6,7 - Open Assistant AI is the best,219,91,41.55251141552512,3,2023-05-15,17
7,8 - PLCâ€¦ The code that moves the world we live in,63,15,23.80952380952381,2,2023-05-15,17
8,9 - Lesson Learned?,60,31,51.666666666666664,0,2023-05-15,17
9,10 - AI Writer assistantâ€¦ for FREE,166,75,45.18072289156626,13,2023-05-15,17
10,11 - Bridging the Gap Between Academia and Industry,63,18,28.571428571428573,8,2023-05-15,17
11,12 - When you give up on Quality,26,6,23.076923076923077,3,2023-05-15,17
12,"13 - Write down everything, send email to everyone",36,27,75.0,0,2023-05-15,17
13,14 - Give your python code a nice GUI,59,20,33.898305084745765,0,2023-05-15,17
14,15 - Maintenance Override Switch,82,31,37.80487804878049,1,2023-05-15,17
15,16 - If it worksâ€¦ donâ€™t touch it!,31,15,48.38709677419355,1,2023-05-15,17
16,17 - Donâ€™t ask your Final Element to Solve your logic problems,23,15,65.21739130434783,0,2023-05-15,17
17,18 - Timer on Delay,41,20,48.78048780487805,2,2023-05-15,17
18,19 - Python and API to download your favorite Anime episodes,17,2,11.764705882352942,0,2023-05-15,17
19,20 - The twilight of maintenance?,31,17,54.83870967741935,1,2023-05-15,17
20,21 - Explain me like I am 50,62,28,45.16129032258065,4,2023-05-15,17
