,title,views,reads,ratio,fans,date,time
0,1 - GPT4All is the Local ChatGPT for your documentsâ€¦ and it is free!,1759,407,23.13814667424673,32,2023-05-16,06
1,"2 - Hope for the best, plan for the worst",20,5,25.0,0,2023-05-16,06
2,3 - Automate Youtube video views with python and Selenium,135,40,29.62962962962963,5,2023-05-16,06
3,4 - Why We Still Need One-Minute Managers,157,4,2.5477707006369426,3,2023-05-16,06
4,5 - Answering Question About your Documents Using LangChain (and NOT OpenAI),7088,1504,21.218961625282166,160,2023-05-16,06
5,6 - Why we still need One Minute Managers,8,1,12.5,0,2023-05-16,06
6,7 - Open Assistant AI is the best,219,91,41.55251141552512,3,2023-05-16,06
7,8 - PLCâ€¦ The code that moves the world we live in,71,17,23.943661971830984,2,2023-05-16,06
8,9 - Lesson Learned?,60,31,51.666666666666664,0,2023-05-16,06
9,10 - AI Writer assistantâ€¦ for FREE,176,78,44.31818181818182,13,2023-05-16,06
10,11 - Bridging the Gap Between Academia and Industry,63,18,28.571428571428573,8,2023-05-16,06
11,12 - When you give up on Quality,26,6,23.076923076923077,3,2023-05-16,06
12,"13 - Write down everything, send email to everyone",36,27,75.0,0,2023-05-16,06
13,14 - Give your python code a nice GUI,59,20,33.898305084745765,0,2023-05-16,06
14,15 - Maintenance Override Switch,82,31,37.80487804878049,1,2023-05-16,06
15,16 - If it worksâ€¦ donâ€™t touch it!,31,15,48.38709677419355,1,2023-05-16,06
16,17 - Donâ€™t ask your Final Element to Solve your logic problems,23,15,65.21739130434783,0,2023-05-16,06
17,18 - Timer on Delay,41,20,48.78048780487805,2,2023-05-16,06
18,19 - Python and API to download your favorite Anime episodes,17,2,11.764705882352942,0,2023-05-16,06
19,20 - The twilight of maintenance?,31,17,54.83870967741935,1,2023-05-16,06
20,21 - Explain me like I am 50,63,29,46.03174603174603,4,2023-05-16,06
