,title,views,reads,ratio,fans,date,time
0,1 - GPT4All is the Local ChatGPT for your documentsâ€¦ and it is free!,2374,537,22.62005054759899,44,2023-05-16,10
1,"2 - Hope for the best, plan for the worst",21,6,28.571428571428573,0,2023-05-16,10
2,3 - Automate Youtube video views with python and Selenium,137,41,29.927007299270073,5,2023-05-16,10
3,4 - Why We Still Need One-Minute Managers,157,4,2.5477707006369426,3,2023-05-16,10
4,5 - Answering Question About your Documents Using LangChain (and NOT OpenAI),7453,1568,21.038507983362404,167,2023-05-16,10
5,6 - Why we still need One Minute Managers,8,1,12.5,0,2023-05-16,10
6,7 - Open Assistant AI is the best,221,92,41.6289592760181,3,2023-05-16,10
7,8 - PLCâ€¦ The code that moves the world we live in,76,19,25.0,2,2023-05-16,10
8,9 - Lesson Learned?,60,31,51.666666666666664,0,2023-05-16,10
9,10 - AI Writer assistantâ€¦ for FREE,178,78,43.82022471910113,13,2023-05-16,10
10,11 - Bridging the Gap Between Academia and Industry,63,18,28.571428571428573,8,2023-05-16,10
11,12 - When you give up on Quality,26,6,23.076923076923077,3,2023-05-16,10
12,"13 - Write down everything, send email to everyone",36,27,75.0,0,2023-05-16,10
13,14 - Give your python code a nice GUI,59,20,33.898305084745765,0,2023-05-16,10
14,15 - Maintenance Override Switch,82,31,37.80487804878049,1,2023-05-16,10
15,16 - If it worksâ€¦ donâ€™t touch it!,31,15,48.38709677419355,1,2023-05-16,10
16,17 - Donâ€™t ask your Final Element to Solve your logic problems,23,15,65.21739130434783,0,2023-05-16,10
17,18 - Timer on Delay,41,20,48.78048780487805,2,2023-05-16,10
18,19 - Python and API to download your favorite Anime episodes,17,2,11.764705882352942,0,2023-05-16,10
19,20 - The twilight of maintenance?,31,17,54.83870967741935,1,2023-05-16,10
20,21 - Explain me like I am 50,63,29,46.03174603174603,4,2023-05-16,10
