,title,views,reads,ratio,fans,date,time
0,1 - Create a Chatbot for your website in 5 minutes,87,12,13.793103448275861,5,2023-05-18,22
1,2 - Lesson Learned?,41,17,41.46341463414634,2,2023-05-18,22
2,3 - GPT4All is the Local ChatGPT for your documentsâ€¦ and it is free!,13082,2473,18.90383733374102,195,2023-05-18,22
3,"4 - Hope for the best, plan for the worst",26,8,30.76923076923077,1,2023-05-18,22
4,5 - Automate Youtube video views with python and Selenium,165,49,29.696969696969695,6,2023-05-18,22
5,6 - Why We Still Need One-Minute Managers,161,4,2.484472049689441,3,2023-05-18,22
6,7 - Answering Question About your Documents Using LangChain (and NOT OpenAI),11603,2382,20.529173489614756,239,2023-05-18,22
7,8 - Why we still need One Minute Managers,8,1,12.5,0,2023-05-18,22
8,9 - Open Assistant AI is the best,250,102,40.8,3,2023-05-18,22
9,10 - PLCâ€¦ The code that moves the world we live in,98,23,23.46938775510204,2,2023-05-18,22
10,11 - Lesson Learned?,60,31,51.666666666666664,0,2023-05-18,22
11,12 - AI Writer assistantâ€¦ for FREE,233,97,41.63090128755365,15,2023-05-18,22
12,13 - Bridging the Gap Between Academia and Industry,71,20,28.169014084507044,8,2023-05-18,22
13,14 - When you give up on Quality,26,6,23.076923076923077,3,2023-05-18,22
14,"15 - Write down everything, send email to everyone",36,27,75.0,0,2023-05-18,22
15,16 - Give your python code a nice GUI,62,22,35.483870967741936,0,2023-05-18,22
16,17 - Maintenance Override Switch,84,31,36.904761904761905,1,2023-05-18,22
17,18 - If it worksâ€¦ donâ€™t touch it!,31,15,48.38709677419355,1,2023-05-18,22
18,19 - Donâ€™t ask your Final Element to Solve your logic problems,23,15,65.21739130434783,0,2023-05-18,22
19,20 - Timer on Delay,41,20,48.78048780487805,2,2023-05-18,22
20,21 - Python and API to download your favorite Anime episodes,18,3,16.666666666666668,0,2023-05-18,22
21,22 - The twilight of maintenance?,31,17,54.83870967741935,1,2023-05-18,22
22,23 - Explain me like I am 50,75,34,45.333333333333336,5,2023-05-18,22
